id,Shop,Date,Cost,Base Games,DLCs,Bundle Name
1,Steam,2018-04-24,"29,99€",NieR:Automata - Standard Edition,,
2,Steam,2018-11-26,"6,99€",,NieR:Automata - 3C3C1D119440927,
3,Steam,2021-06-24,"44,99€",NieR Replicant ver.1.22474487139,,
4,Steam,2021-06-24,"0,00€",,NieR Replicant 4 YoRHa,
5,"Origin,Humble Store",2013-08-14,"0,39€",Populous,,
6,GOG,2021-08-10,"0,00€","Ultima Underworld: The Stygian Abyss,Ultima Underworld II: Labyrinth of Worlds",,
7,GOG,2021-07-31,"0,00€",Wanderlust: Transsiberian,,
8,GOG,2021-07-15,"0,00€","Syberia,Syberia 2",,
9,GOG,2021-06-19,"0,00€",Absolute Drift,,
10,GOG,2020-12-23,"0,00€",Brigador: Up-Armored Edition,,
11,GOG,2020-12-08,"0,00€",Seven: Enhanced Edition,,
12,GOG,2020-11-16,"0,00€",Butcher,,
13,GOG,2020-10-20,"0,00€",Europa Universalis II,,
14,GOG,2020-08-24,"0,00€",Serious Sam: The First Encounter,,
15,GOG,2020-07-18,"0,00€","""Warhammer 40,000: Rites of War""",,
16,GOG,2020-06-25,"0,00€",Cyberpunk 2077 Goodies Collection,,
17,GOG,2020-06-18,"0,00€","Eye of the Beholder,Eye of the Beholder II: The Legend of Darkmoon,Eye of the Beholder III: Assault on Myth Drannor",,Forgotten Realms: The Archives - Collection One (Eye of the Beholder Trilogy)
18,GOG,2020-06-13,"0,00€",Hitman: Absolution,,
19,GOG,2020-06-04,"0,00€","Delores: A Thimbleweed Park mini-adventure,Jill of the Jungle: The Complete Trilogy,POSTAL: Classic and Uncut,Shadow Warrior Classic Complete,Eschalon: Book I,The Lords of Midnight,Flight of the Amazon Queen,Sang-Froid: Tales of Werewolves,Doomdark's Revenge,Ascendant,Akalabeth: World of Doom,Overload - Playable Teaser,Bio Menace,War Wind,Sunrider: Mask of Arcadius,Hello Neighbor Alpha Version",,
20,GOG,2020-04-03,"0,00€",SYMMETRY,,
21,GOG,2020-03-20,"0,00€",Mable & The Wood,,
22,GOG,2019-12-31,"0,00€",Tower of Time,,
23,GOG,2019-12-16,"0,00€",POSTAL 2,,
24,GOG,2019-12-11,"0,00€",Wasteland 2 Director's Cut Digital Classic Edition,,
25,GOG,2019-01-24,"0,00€",DISTRAINT: Deluxe Edition,,
26,GOG,2018-10-05,"0,00€",Shadow Warrior 2,,
27,GOG,2018-09-05,"0,00€",Shadowrun Returns,,
28,GOG,2018-06-12,"0,00€",Ziggurat,,
29,GOG,2018-06-05,"0,00€","Prison Architect,Psychonauts",,
30,GOG,2018-05-23,"0,00€",Unreal Gold,,
31,GOG,2021-02-12,"14,29€",Noita,,
32,GOG,2021-08-04,"1,39€",Hammerwatch,,
33,GOG,2018-08-31,"7,29€",ABZÛ,,
34,GOG,2019-12-03,"35,99€",Divinity: Original Sin 2 - Divine Edition,,
35,GOG,2019-12-03,"1,69€",Flashback,,
36,Oculus Store,2017-12-06,"29,99€",Lone Echo,,
37,Oculus Store,2017-12-06,"9,99€",Tilt Brush,,
38,"Steam,Kickstarter",2017-04-19,"18,00€",All Walls Must Fall,,
39,"Steam,Epic Games,Kickstarter",2015-07-18,"27,32€",Shenmue III,,
40,"Steam,Kickstarter",2013-07-29,"27,19€",Satellite Reign,,
41,Kickstarter,2013-04-20,"7,83€","""Truth & Trolls (""""9 Year Old Builds Her First RPG"""")""",,
42,"GOG,Kickstarter",2013-04-06,"27,79€",Torment: Tides of Numenera,,
43,"Steam,Kickstarter",2013-02-26,"39,22€",Dreamfall Chapters: The Longest Journey,,
44,"Cloud Imperium Games,Kickstarter",2012-11-19,"50,78€",Star Citizen,"THE KICKSTARTER: The Electro Skin Hull Enhancement,Origin 300i",BOUNTY HUNTER - LTI
45,"Steam,Kickstarter",2012-05-02,"11,65€",Leisure Suit Larry in the Land of the Lounge Lizards: Reloaded,,
46,"Steam,Kickstarter",2012-04-02,"11,52€","Takedown: Red Sabre,Epsilon",,
47,"Steam,Kickstarter",2012-03-14,"23,44€",Broken Age (Double Fine Adventure),,
48,GOG,2018-02-16,"0,00€",Dungeons 2,,
49,GOG,2018-02-13,"0,00€","Orwell: Keeping an Eye On You,Torchlight,Tropico 4",,GOGCONNECT
50,GOG,2018-02-13,"0,00€",The King of Fighters 2002,,
51,GOG,2018-01-18,"0,00€",Carmageddon TDR 2000,,
52,GOG,2018-01-11,"0,00€",Treasure Adventure Game,,
53,GOG,2017-12-25,"0,00€","The Whispered World: Special Edition,The Wolf Among Us",,GOGCONNECT
54,GOG,2017-12-20,"7,69€",Homeworld: Emergence/Cataclysm,,
55,GOG,2017-12-20,"0,00€",Oxenfree,,
56,GOG,2017-12-12,"0,00€","Homeworld 2 Classic,Homeworld 2 Remastered Edition,Homeworld Classic,Homeworld Remastered Edition,Outlast,Punch Club",,GOGCONNECT
57,GOG,2017-11-25,"0,00€",StarCrawlers,,
58,GOG,2017-11-22,"1,69€","Tomb Raider 1,Tomb Raider 2,Tomb Raider 3",,
59,GOG,2017-11-22,"1,69€",Tomb Raider: The Last Revelation + Chronicles,,
60,GOG,2017-11-22,"1,69€",Tomb Raider: The Angel of Darkness,,
61,GOG,2017-11-22,"1,29€",Theme Park,,
62,GOG,2017-11-22,"1,29€",Sid Meier's Civilization III,,
63,GOG,2017-11-22,"22,49€","Hellblade: Senua's Sacrifice,Hellblade: Senua's Sacrifice VR",,
64,GOG,2017-11-22,"4,99€",Sid Meier's Civilization IV,,
65,GOG,2017-11-16,"0,00€",,Pillars of Eternity: Deadfire Pack,
66,GOG,2017-10-29,"3,79€",Satellite Reign,,
67,GOG,2017-10-28,"0,00€",Tales from the Borderlands,,
68,GOG,2017-10-28,"1,69€",Hotline Miami,,
69,GOG,2017-10-28,"2,89€","DOOM II,Final DOOM",Master Levels of DOOM,
70,GOG,2017-10-28,"1,69€",The Ultimate DOOM,,
71,GOG,2017-10-28,"9,79€",Corpse Party,,
72,GOG,2017-10-28,"6,79€",Doom 3: BFG Edition,,
73,GOG,2017-09-26,"2,19€",,Artbook + Strategy Guide,
74,GOG,2017-09-26,"2,99€",,Soundtrack,
75,GOG,2017-09-21,"11,09€",Nex Machina,,
76,GOG,2017-09-21,"3,29€",Shadowgate,,
77,GOG,2017-09-21,"2,19€",,Shadowgate: Special Edition Upgrade,
78,GOG,2017-09-21,"7,59€",Paws: A Shelter 2 Game,,
79,GOG,2017-08-15,"0,00€",Deadlight: Director's Cut,,
80,GOG,2017-07-30,"2,79€",Grim Fandango Remastered,,
81,GOG,2017-07-30,"9,99€",Full Throttle Remastered,,
82,GOG,2017-07-15,"0,00€",Jotun: Valhalla Edition,,
83,GOG,2017-07-08,"5,69€",Party Hard,,
84,GOG,2017-06-16,"0,00€",Fantasy General,,
85,GOG,2017-06-07,"0,00€","Amnesia: The Dark Descent,Darwinia,Deponia,Frozen Cortex,Frozen Synapse,The Walking Dead: Season 1",,GOGCONNECT
86,GOG,2017-06-07,"5,59€",SWAT 4: Gold Edition,,
87,GOG,2017-06-07,"0,00€",Rebel Galaxy,,
88,GOG,2017-06-03,"3,79€",The Elder Scrolls III: Morrowind - GOTY Edition,,
89,GOG,2017-06-03,"10,00€",Fallout 3: Game of the Year Edition,,
90,GOG,2017-06-03,"10,00€",Fallout: New Vegas - Ultimate Edition,,
91,GOG,2017-06-03,"10,00€",The Elder Scrolls IV: Oblivion - GOTY Edition Deluxe,,
92,GOG,2017-04-21,"0,00€",Saints Row 2,,
93,GOG,2017-04-07,"0,00€",,Deus Ex: Revision,
94,GOG,2017-03-30,"13,99€",Planescape: Torment - Enhanced Edition,,
95,GOG,2017-03-11,"3,59€",,Zombie Night Terror Special Edition Upgrade,
96,GOG,2017-03-11,"2,89€",Technobabylon,,
97,GOG,2017-03-11,"8,99€",STASIS,,
98,GOG,2017-03-11,"3,79€",Braid,,
99,GOG,2017-03-11,"0,00€",CAYNE,,
100,GOG,2017-03-11,"7,79€",Zombie Night Terror,,
101,GOG,2016-12-24,"18,59€",Owlboy,,
102,GOG,2016-12-24,"4,69€",Star Wars: X-Wing vs. Tie Fighter,,
103,GOG,2016-12-24,"4,69€",Star Wars: X-Wing Alliance,,
104,GOG,2016-12-24,"0,00€",,The Witcher 3: Wild Hunt - Free DLC Program,
105,GOG,2016-12-24,"9,39€",Stardew Valley,,
106,GOG,2016-12-24,"2,99€",Worms Armageddon,,
107,GOG,2016-12-24,"12,99€",INSIDE,,
108,GOG,2016-12-24,"23,99€",Obduction,,
109,GOG,2016-12-17,"35,99€",Shadow Tactics: Blades of the Shogun,,
110,GOG,2016-12-07,"0,00€",Shadow Warrior Classic Redux,,
111,GOG,2016-12-07,"0,00€",Shadowrun: Dragonfall - Director's Cut,,
112,GOG,2016-12-06,"0,00€",,Broken Sword: Director's Cut - Soundtrack,
113,GOG,2016-12-06,"0,00€",,Broken Sword 4: The Angel of Death - Soundtrack,
114,GOG,2016-12-06,"0,00€","LIMBO,The Walking Dead: Season 2,Tropico 3,DEFCON",,GOGCONNECT
115,GOG,2016-12-03,"6,49€",,Hearts of Stone,THE WITCHER 3 GOTY UPGRADE
116,GOG,2016-12-03,"12,99€",,Blood and Wine,THE WITCHER 3 GOTY UPGRADE
117,GOG,2016-12-03,"0,00€",The Witcher 3: Wild Hunt - Game of the Year Edition,,THE WITCHER 3 GOTY UPGRADE
118,GOG,2016-10-30,"10,79€",SOMA,,
119,GOG,2016-09-27,"7,49€",Day of the Tentacle Remastered,,
120,GOG,2016-04-29,"4,39€",The Secret of Monkey Island: Special Edition,,
121,GOG,2016-04-29,"4,39€",Monkey Island 2 Special Edition: LeChuck's Revenge,,
122,GOG,2016-04-04,"2,69€",Baldur's Gate: Enhanced Edition,,SPECIAL PROMO: BEAMDOG LOYALTY: BALDUR'S GATE
123,GOG,2016-04-04,"2,69€",Baldur's Gate II: Enhanced Edition,,SPECIAL PROMO: BEAMDOG LOYALTY: BALDUR'S GATE 2
124,GOG,2016-04-04,"2,69€",Icewind Dale: Enhanced Edition,,SPECIAL PROMO: BEAMDOG LOYALTY: ICEWIND DALE
125,GOG,2016-03-30,"1,19€",X-COM: Apocalypse,,
126,GOG,2016-03-30,"1,19€",X-COM: Enforcer,,
127,GOG,2016-03-30,"1,19€",X-COM: Interceptor,,
128,GOG,2016-03-30,"1,19€",X-COM: Terror from the Deep,,
129,GOG,2016-03-30,"1,19€",X-COM: UFO Defense,,
130,GOG,2016-02-21,"4,99€",Metro: Last Light Redux,,
131,GOG,2016-02-21,"4,99€",Metro: 2033 Redux,,
132,GOG,2015-12-08,"9,49€",Xenonauts,,
133,GOG,2015-12-08,"0,00€",Divine Divinity,,
134,GOG,2015-12-08,"8,09€",Shelter 2 Special Edition,,
135,GOG,2015-12-04,"3,79€",Door Kickers,,
136,GOG,2015-11-20,"1,39€",Raptor: Call of the Shadows (2010 Edition),,
137,GOG,2015-10-24,"1,39€","Pirates!,Pirates! Gold",,Pirates! Gold Plus
138,GOG,2015-10-24,"5,39€","Falcon,Falcon 3.0 Gold,Falcon 4.0,Falcon A.T.",,Falcon Collection
139,GOG,2015-09-22,"5,39€",System Shock: Enhanced Edition,,
140,GOG,2015-06-27,"4,48€",Her Story,,
141,GOG,2015-06-09,"0,20€",Broken Sword 4: The Angel of Death (Secrets of the Ark),,
142,GOG,2015-06-09,"0,49€",Broken Sword 5: The Serpent's Curse,,
143,"GOG,Obsidian Entertainment",2012-03-12,"40,09€",Pillars of Eternity: Kickstarter Champion Edition,,"Digital Fun Pack, pledged after Kickstarter"
144,GOG,2014-11-07,"0,00€",Little Big Adventure (Relentless: Twinsen's Adventure),,
145,GOG,2014-10-20,"0,00€",Alien Versus Predator Classic 2000,,
146,GOG,2014-06-18,"0,00€",Magrunner: Dark Pulse,,
147,GOG,2014-03-21,"1,33€",Worms 2,,
148,GOG,2012-12-13,"1,17€",Dungeon Keeper Gold,,
149,GOG,2012-12-13,"1,17€",Magic Carpet,,
150,GOG,2012-12-13,"1,17€",Dungeon Keeper 2,,
151,GOG,2012-12-13,"1,17€",Populous: The Beginning,,
152,GOG,2013-12-23,"3,72€",IL-2 Sturmovik: 1946,,
153,GOG,2013-12-23,"2,23€",I Have No Mouth And I Must Scream,,
154,GOG,2013-12-23,"3,72€",Shelter,,
155,GOG,2013-12-23,"6,70€",Don't Starve,,
156,GOG,2013-12-23,"3,72€",Omikron: The Nomad Soul,,
157,GOG,2013-12-07,"2,23€",Trine 2: Complete Story,,
158,GOG,2013-11-22,"2,26€",Wing Commander Privateer 2: The Darkening,,
159,GOG,2013-11-22,"2,26€",Wing Commander: Armada,,
160,GOG,2013-11-22,"2,26€",Wing Commander 5: Prophecy (Gold Edition),,
161,GOG,2013-11-22,"2,26€",Wing Commander: Academy,,
162,GOG,2013-11-09,"3,82€",Race the Sun,,
163,GOG,2013-11-09,"5,73€",Dust: An Elysian Tail,,
164,GOG,2013-11-09,"3,05€",SWAT 3: Tactical Game of the Year Edition,,
165,GOG,2013-11-02,"3,03€",Prince of Persia: The Two Thrones,,
166,GOG,2013-11-02,"3,03€",Prince of Persia: Warrior Within,,
167,GOG,2013-11-02,"3,03€",Prince of Persia,,
168,GOG,2013-11-02,"3,03€",The Settlers 4: Gold Edition,,
169,GOG,2013-11-02,"3,03€",Panzer General 2,,
170,GOG,2013-09-14,"0,00€",Stargunner,,
171,GOG,2013-08-25,"7,62€",Expeditions: Conquistador,,
172,GOG,2013-08-12,"3,06€","Cultures: Northland,Cultures: 8th Wonder of the World",,
173,GOG,2013-06-20,"3,87€",Strike Suit Zero,,
174,GOG,2013-06-20,"3,87€",Signal Ops,,
175,GOG,2013-06-20,"3,87€",The Cat Lady,,
176,GOG,2013-06-20,"3,87€",System Shock 2,,
177,GOG,2013-06-20,"2,32€",Syndicate Wars,,
178,GOG,2013-06-16,"6,12€",The Book of Unwritten Tales,,
179,GOG,2013-06-16,"6,12€",The Book of Unwritten Tales: The Critter Chronicles,,
180,GOG,2013-05-31,"5,90€",Race Driver: GRID,,
181,GOG,2013-05-19,"3,96€",The Settlers 2: 10th Anniversary,,
182,GOG,2013-05-19,"3,96€",The Settlers 3: Ultimate Collection,,
183,GOG,2013-05-11,"3,14€",Primordia,,
184,GOG,2013-04-05,"3,76€",Neverwinter Nights 2: Complete,,
185,GOG,2012-12-24,"3,87€",A New Beginning - Final Cut,,
186,GOG,2012-12-24,"2,32€",Silver,,
187,GOG,2012-12-15,"2,92€",The Real Texas,,
188,GOG,2012-12-14,"3,89€",FTL: Faster Than Light,,
189,GOG,2012-12-14,"5,84€",The Witcher 2: Assassins Of Kings,,
190,GOG,2012-12-14,"1,95€",The Witcher: Enhanced Edition,,
191,GOG,2012-12-13,"0,00€",Duke Nukem 3D: Atomic Edition,,
192,GOG,2012-11-24,"7,88€","Machinarium: Collector's Edition,Resonance,Spacechem,Symphony,To The Moon",,
193,GOG,2012-11-19,"3,19€",S2: Silent Storm Gold Edition,,
194,GOG,2012-11-19,"3,19€","Blitzkrieg,Blitzkrieg: Burning Horizon,Blitzkrieg: Iron Division,Blitzkrieg: Rolling Thunder",,Blitzkrieg Anthology
195,GOG,2012-11-02,"1,91€","Wing Commander,Wing Commander 2: Vengeance of the Kilrathi",,
196,GOG,2012-11-02,"1,91€",Wing Commander 3: Heart of the Tiger,,
197,GOG,2012-11-02,"1,91€",Wing Commander 4: The Price of Freedom,,
198,GOG,2012-10-26,"11,86€",Alan Wake,,
199,GOG,2012-10-26,"5,93€",Legend of Grimrock,,
200,GOG,2012-10-26,"3,95€",Trine: Enchanted Edition,,
201,GOG,2012-10-26,"5,93€",Alan Wake's American Nightmare,,
202,GOG,2012-10-19,"2,34€",Theme Hospital,,
203,GOG,2012-10-19,"0,00€",Warsow,,
204,GOG,2012-10-19,"0,00€",Ultima 4: Quest of the Avatar,,
205,GOG,2012-09-28,"1,56€",Anachronox,,
206,GOG,2012-09-28,"2,61€",Thief Gold,,
207,GOG,2012-09-28,"2,61€",Deus Ex (GOTY Edition),,
208,GOG,2012-09-28,"2,61€",Thief 2: Metal Age,,
209,GOG,2012-09-28,"2,61€",Thief 3: Deadly Shadows,,
210,GOG,2012-08-13,"2,48€",Worms United,,
211,GOG,2012-07-28,"6,25€",Dreamfall: The Longest Journey,,
212,GOG,2012-07-15,"4,15€",Gemini Rue,,
213,GOG,2012-06-30,"11,33€",Tales of Monkey Island,,
214,GOG,2012-06-19,"0,00€",Ultima: Worlds of Adventure 2: Martian Dreams,,
215,GOG,2012-06-19,"0,00€",Worlds of Ultima: The Savage Empire,,
216,GOG,2012-06-17,"4,04€",Prince of Persia: The Sands of Time,,
217,GOG,2012-06-17,"4,04€",Tom Clancy's Splinter Cell,,
218,GOG,2012-06-17,"8,09€",Assassin's Creed - Director's Cut,,
219,GOG,2012-04-29,"2,30€",Syndicate Plus,,
220,GOG,2011-12-24,"2,34€",Alien Shooter 2: Reloaded,,
221,GOG,2011-12-24,"2,34€",Populous 2: Trials of the Olympian Gods,,
222,GOG,2011-12-24,"3,91€",Tom Clancy's Ghost Recon,,
223,GOG,2011-12-24,"3,91€",Tom Clancy's Rainbow Six,,
224,GOG,2011-12-24,"2,34€",Populous,,
225,GOG,2011-12-24,"2,34€",Little Big Adventure (Relentless: Twinsen's Adventure),,
226,GOG,2011-12-24,"2,34€",SimCity 2000 Special Edition,,
227,GOG,2011-12-24,"2,34€",Desperados: Wanted Dead or Alive,,
228,GOG,2011-12-24,"2,34€",Little Big Adventure 2 (Twinsen's Odyssey),,
229,GOG,2011-12-24,"2,34€",Wing Commander: Privateer,,
230,GOG,2011-12-24,"2,34€",RollerCoaster Tycoon: Deluxe,,
231,GOG,2011-12-24,"2,34€",Sid Meier's Alpha Centauri,,
232,GOG,2011-10-18,"2,22€","Broken Sword: The Shadow of the Templars,Broken Sword: The Shadow of the Templars - Director's Cut",,
233,GOG,2011-10-18,"2,22€",Broken Sword 3: The Sleeping Dragon,,
234,GOG,2011-10-18,"2,22€","Broken Sword 2: The Smoking Mirror,Broken Sword 2: The Smoking Mirror - Remastered",,
235,GOG,2011-09-30,"3,83€",Evil Genius,,
236,GOG,2011-06-22,"2,12€","Earthworm Jim,Earthworm Jim 2",,
237,GOG,2011-06-22,"2,12€",Descent: Freespace - Battle Pack,,
238,GOG,2011-06-22,"2,12€",Giants: Citizen Kabuto,,
239,GOG,2011-06-22,"2,12€","M.A.X.: Mechanized Assault & Exploration,M.A.X. 2: Mechanised Assault & Exploration",,
240,GOG,2011-06-22,"2,12€",MDK,,
241,GOG,2011-06-22,"2,12€",MDK 2,,
242,GOG,2011-06-22,"2,12€",Shattered Steel,,
243,GOG,2010-12-18,"3,12€",The Temple of Elemental Evil,,
244,GOG,2010-12-18,"5,20€",The Settlers 2: Gold Edition,,
245,GOG,2010-12-18,"5,20€",Planescape: Torment,,
246,GOG,2010-12-18,"5,20€",Neverwinter Nights: Diamond Edition,,
247,GOG,2010-12-18,"3,12€",The Journeyman Project 2,,
248,GOG,2010-12-18,"5,20€",Icewind Dale 2 Complete,,
249,GOG,2010-12-18,"5,20€",Icewind Dale Complete,,
250,GOG,2010-12-18,"3,12€",Gabriel Knight: Sins of the Fathers,,
251,GOG,2010-12-18,"5,20€",Beyond Good and Evil,,
252,GOG,2010-12-18,"5,20€",Baldur's Gate: The Original Saga,,
253,GOG,2010-12-18,"5,20€",Baldur's Gate 2 Complete,,
254,GOG,2010-12-15,"0,00€",Tyrian 2000,,
255,GOG,2010-10-23,"5,13€",Syberia,,
256,GOG,2010-10-23,"5,13€",Syberia 2,,
257,GOG,2010-07-30,"3,86€","Commandos 2: Men of Courage,Commandos 3: Destination Berlin",,Commandos 2+3
258,GOG,2010-07-30,"2,39€","Commandos: Behind Enemy Lines,Commandos: Beyond The Call Of Duty",,Commandos Ammo Pack
259,GOG,2010-05-29,"4,96€","Master of Orion,Master of Orion 2",,Master of Orion 1+2
260,GOG,2010-05-29,"4,96€",Outcast,,
261,GOG,2010-05-29,"4,13€","Jagged Alliance 2,Jagged Alliance 2: Unfinished Business",,
262,GOG,2010-03-18,"7,47€","Another World: 15th Anniversary Edition,Another World: 20th Anniversary Edition",,
263,GOG,2010-01-24,"3,25€",The Manhole: Masterpiece Edition,,
264,GOG,2010-01-24,"3,25€",Riven: The Sequel to Myst,,
265,GOG,2010-01-24,"3,25€",Myst: Masterpiece Edition,,
266,GOG,2009-12-17,"0,00€","Tex Murphy 1 - Mean Streets,Tex Murphy 2 - Martian Memorandum",,Tex Murphy 1+2
267,GOG,2009-10-16,"6,08€",The Longest Journey,,
268,GOG,2009-10-16,"3,65€",Ground Control 2: Operation Exodus - Special Edition,,
269,GOG,2009-07-13,"4,18€",Jagged Alliance 2: Wildfire,,
270,GOG,2009-07-13,"6,97€",Jagged Alliance,,
271,GOG,2009-07-13,"6,97€",Jagged Alliance: Deadly Games,,
272,GOG,2009-07-13,"4,38€",Ground Control Anthology,,
273,GOG,2009-04-21,"3,73€",Fallout Tactics,,
274,GOG,2009-03-31,"0,00€",Teenagent,,
275,GOG,2009-02-20,"6,77€",Oddworld: Abe's Oddysee,,
276,GOG,2009-02-20,"6,77€",Oddworld: Abe's Exoddus,,
277,GOG,2008-12-21,"0,00€","Beneath a Steel Sky,Lure of the Temptress",,
278,GOG,2008-11-05,"4,66€",Fallout,,
279,GOG,2008-11-05,"4,66€",Fallout 2,,
280,GOG,2008-11-05,"4,66€",FreeSpace 2,,
281,Epic Games,2021-10-31,"0,00€",DARQ: Complete Edition,,
282,Steam,2021-11-07,"16,24€",Pistol Whip,,
283,Epic Games,2021-11-09,"0,00€","Aven Colony,Tiny Tina's Assault on Dragon Keep: A Wonderlands One-shot Adventure",,
284,Epic Games,2021-11-14,"0,00€",Rogue Company,Rogue Company Season Four Epic Pack,
285,Steam,2021-11-17,"0,00€",VRChat,,
286,Epic Games,2021-11-21,"0,00€","Guild of Dungeoneering,KID A MNESIA EXHIBITION,Never Alone (Kisima Ingitchuna)",,
287,Epic Games,2021-11-27,"0,00€","theHunter: Call of the Wild,Antstream Arcade",Antstream - Epic Welcome Pack,
288,Steam,2021-11-28,"24,99€",Half-Life: Alyx,,
289,Steam,2021-11-28,"9,49€",DCS: A-10C II Tank Killer,,DCS: A-10C II Tank Killer Upgrade
290,GOG,2021-12-03,"0,00€",Crime Cities,,
291,Epic Games,2021-12-08,"0,00€","Dead by Daylight,while True: learn ()",,
292,Epic Games,2021-12-10,"0,00€","Prison Architect,Godfall Challenger Edition",,
293,Epic Games,2021-12-17,"0,00€",Neon Abyss,,
294,Epic Games,2021-12-20,"0,00€",The Vanishing of Ethan Carter,,
295,"Indiegala,DDL",2021-12-20,"0,00€","Snowball,NORTH",,
296,"Gamesplanet,Steam",2021-12-21,"0,00€","Dying Light - Enhanced Edition,Dying Light 2 Stay Human",Pre-order pack,Bundled with Asus motherboard
297,Epic Games,2021-12-21,"0,00€",Loop Hero,,
298,Epic Games,2021-12-21,"0,00€",Second Extinction,,
299,Epic Games,2021-12-22,"0,00€",Mutant Year Zero: Road to Eden,,
300,Epic Games,2021-12-24,"0,00€",Vampyr,,
301,Epic Games,2021-12-24,"0,00€",Pathfinder: Kingmaker - Enhanced Plus Edition,,
302,Epic Games,2021-12-25,"0,00€",Prey,,
303,Epic Games,2021-12-28,"0,00€",Mages of Mystralia,,
304,Epic Games,2021-12-29,"0,00€",Moving Out,,
305,Epic Games,2021-12-30,"0,00€",Salt and Sanctuary,,
306,Epic Games,2021-12-30,"0,00€","Tomb Raider (2013) GOTY Edition,Shadow of the Tomb Raider: Definitive Edition,Rise of the Tomb Raider: 20 Year Celebration",,
307,GOG,2022-01-05,"0,00€",Iratus: Lord of the Dead,,
308,Epic Games,2022-01-08,"0,00€",Gods Will Fall,,
309,Epic Games,2022-01-21,"0,00€",Relicta,,
310,Epic Games,2022-01-27,"0,00€",DAEMON X MACHINA,,
311,Steam,2022-01-28,"22,49€",Zenith MMO,,
312,Epic Games,2022-01-28,"7,18€",Hades,,
313,Epic Games,2022-01-28,"3,95€",Journey,,
314,Epic Games,2022-02-05,"0,00€",Yooka-Laylee and the Impossible Lair,,
315,Epic Games,2022-02-11,"0,00€",Windbound,,
316,Epic Games,2022-02-18,"0,00€",Brothers: A Tale of Two Sons,,
317,Steam,2022-02-24,"0,00€",Lost Ark,,
318,Epic Games,2022-02-24,"0,00€",Cris Tales,,
319,"Indiegala,Steam",2022-02-27,"50,39€",Elden Ring,,
320,Epic Games,2022-03-03,"0,00€","Black Widow: Recharged,Centipede: Recharged,Dauntless",Epic Slayer Kit,
321,Epic Games,2022-03-18,"0,00€",In Sound Mind,,
